"loc","time","carnivore","herb_range","herb_area","ratio","predmassmin","predmassmax","family","source","habitat","ratiotype"
"Friesenhahn Cave","Full-glacial","Canis latrans",12.138,30.6315,0.253748558246828,8,20,"C","Koch-unpublished","C3C4","range"
"Friesenhahn Cave","Full-glacial","Canis dirus",12.138,30.6315,0,60,68,"C","Koch-unpublished","C3C4","range"
"Ingleside","Pre-glacial","Canis dirus",14.33,30.6315,0.136078157711096,60,68,"C","Koch-unpublished","C3C4","range"
"Ingleside","Pre-glacial","Tremarctos floridanus",14.33,30.6315,0,110,110,"U","Koch-unpublished","C3C4","range"
"Ingleside","Pre-glacial","Smilodon fatalis",14.33,30.6315,0,160,280,"F","Koch-unpublished","C3C4","range"
"Ingleside","Pre-glacial","Panthera atox",14.33,30.6315,0,344,420,"F","Koch-unpublished","C3C4","range"
"Fairmead","mid-Pleistocene","Arctodus simus",5.4,30.6315,0,570,1000,"U","Trayler 2015","C3C4","range"
"Fairmead","mid-Pleistocene","Canis dirus",5.4,30.6315,0.425925925925926,60,68,"C","Trayler 2015","C3C4","range"
"Fairmead","mid-Pleistocene","Canis latrans",5.4,30.6315,0.444444444444444,8,20,"C","Trayler 2015","C3C4","range"
"Fairmead","mid-Pleistocene","Homotherium sp.",5.4,30.6315,0,146,220,"F","Trayler 2015","C3C4","range"
"Fairmead","mid-Pleistocene","Smilodon sp. ",5.4,30.6315,0.407407407407408,160,280,"F","Trayler 2015","C3C4","range"
"Fairmead","mid-Pleistocene","Miracinonyx sp.",5.4,30.6315,0,50,50,"F","Trayler 2015","C3C4","range"
"Irvington","early Pleistocene","Arctodus simus",3.66,30.6315,0,570,1000,"U","Trayler 2015","C3C4","range"
"Irvington","early Pleistocene","Canis dirus",3.66,30.6315,0.64207650273224,60,68,"C","Trayler 2015","C3C4","range"
"Irvington","early Pleistocene","Panthera onca",3.66,30.6315,0,57,113,"F","Trayler 2015","C3C4","range"
"Irvington","early Pleistocene","Homotherium sp.",3.66,30.6315,0,146,220,"F","Trayler 2015","C3C4","range"
"La Brea - P23","Pre-glacial","Canis dirus",3.8,10.255,0.208191126279863,60,68,"C","Fuller et al. 2014","C3","area"
"La Brea - P23","Pre-glacial","Canis latrans",3.8,10.255,0,60,68,"C","Fuller 2020","C3","range"
"La Brea - P23","Pre-glacial","Panthera atrox",3.8,10.255,0,344,420,"F","Fuller et al. 2014","C3","range"
"La Brea - P23","Pre-glacial","Smilodon fatalis",3.8,10.255,0.0536323744514853,347,355,"F","Fuller et al. 2014","C3","area"
"La Brea","Pre/Full-glacial","C. dirus",2.91,14.55175,0.59931279742986,60,68,"C","Coltrain 2004","C3","area"
"La Brea","Pre/Full-glacial","C. latrans",2.91,14.55175,0.373930970501829,8,20,"C","Coltrain 2004","C3","area"
"La Brea","Pre/Full-glacial","P. leo atrox",2.91,14.55175,0.278622846049444,344,420,"F","Coltrain 2004","C3","area"
"La Brea","Pre/Full-glacial","S. fatalis",2.91,14.55175,0.38187159619977,347,355,"F","Coltrain 2004","C3","area"
"Florida","early/mid Pleistocene","Canis edwardii",14.7,14.55175,0.537414965986394,20,40,"C","Feranec 2014","C3C4","range"
"Florida","early/mid Pleistocene","Smilodon gracilis",14.7,14.55175,0.605442176870748,55,100,"F","Feranec 2014","C3C4","range"
